wandb: Currently logged in as: allisonclement (allisonclement-university-of-oxford) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 66ph6g1d
=> init stage4.0.branches.1.1.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.1.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.1.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.1.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.1.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.1.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.1.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.1.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.2.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.1.3.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.0.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.1.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.2.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.2.3.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.0.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.1.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.2.bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init stage4.0.branches.3.3.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
